[kbplacer_plugin_action.py:77]: Plugin executed with KiCad version: 7.0.8
[key_placer.py:161]: Removing 057fef7d-b86a-4e46-85a4-ad94dda1408e
[key_placer.py:161]: Removing 5c223bef-055a-432f-9f23-dc391dd695a8
[key_placer.py:161]: Removing 4c4b5395-2816-40d0-b0e6-bdd28acb07cd
[key_placer.py:161]: Removing 17e91120-8d6a-47b1-9ec1-c88260177111
[key_placer.py:161]: Removing 19af3875-f16a-4423-8f50-6446478a7ca8
[key_placer.py:161]: Removing 7df64573-d7e2-485a-a75c-732971c2d775
[key_placer.py:161]: Removing aa60819f-3d3f-44b2-9cb7-90d843e7b8da
[key_placer.py:161]: Removing 3edbfdb9-efc7-49c0-824c-9f449aedaed3
[key_placer.py:161]: Removing a980a2a5-71f5-4bcf-98b5-3b117a8afcd1
[key_placer.py:161]: Removing 49bcebe3-add2-4bb0-bbce-530e16bdcf6c
[key_placer.py:161]: Removing 86b67be5-2547-456b-997d-e37331de8f97
[key_placer.py:161]: Removing 911de1a1-92fc-4a10-a6ea-600dc08316f5
[key_placer.py:161]: Removing 5763af89-3523-45da-8e9d-2c84f97d0a49
[key_placer.py:161]: Removing 1eb8d724-a44f-4248-afd8-bc5267f332ff
[key_placer.py:161]: Removing 77f1a28a-2758-4756-a6c6-1a96216f0436
[key_placer.py:161]: Removing e262b6aa-cbc9-4292-bb17-3497b343e0dd
[key_placer.py:161]: Removing e91e23e9-6e60-4ec6-98ec-5ac888ef8146
[key_placer.py:161]: Removing 0f41cd8c-b755-41e2-9331-c3e5eea4bc68
[key_placer.py:161]: Removing 06654929-4fc4-4f38-9356-7b8c7309363f
[key_placer.py:161]: Removing 96cecd87-3f15-4b8f-ba8d-a32543c7d6a5
[key_placer.py:161]: Removing 004b3d1e-4f4d-42ba-8ae2-3cc1686b0c02
[key_placer.py:161]: Removing 2d3c1e2f-cd4f-4541-8a7c-84a612c6f2e0
[key_placer.py:161]: Removing 85eea5a7-9d62-4d36-9b35-1c5da1b5aa5a
[key_placer.py:161]: Removing 852f9e01-ad25-41c0-b5b2-2f2f2f652af3
[key_placer.py:161]: Removing 229f4810-792e-416d-a15b-17d8d3ee50cd
[key_placer.py:161]: Removing e4e3eab6-8320-480b-a333-33d91fffeaa2
[key_placer.py:161]: Removing c675ccd3-68a6-4096-9877-57cb1f910551
[key_placer.py:161]: Removing 19dda7e4-c484-465a-a283-a3df29414b70
[key_placer.py:161]: Removing ada2c606-bd5d-46ac-8542-7d7c7a63ed6f
[key_placer.py:161]: Removing df8bdcc1-8ac0-4381-86de-a6e682d729de
[key_placer.py:161]: Removing add10724-335b-43bf-b09c-f833042df3cf
[key_placer.py:161]: Removing 7c5802f0-2835-4f09-80be-ec6f4efa555f
[key_placer.py:161]: Removing 1a390157-be9d-45a9-ad91-fbccc9a03c0e
[key_placer.py:161]: Removing 6a75d690-c3d3-4f13-8783-0c63c817912c
[key_placer.py:161]: Removing 43f174f7-033e-4039-987f-dacf215ccf43
[key_placer.py:161]: Removing 784cb147-8fcd-48d8-af5c-12bb85426de5
[key_placer.py:161]: Removing 80d551c2-7fc0-4ce6-920e-658c70ae31c9
[key_placer.py:161]: Removing b1cc7cc4-eaed-4c8e-9795-816428da8f89
[key_placer.py:161]: Removing df4f020b-2101-4c3a-a03c-d79e46cf669f
[key_placer.py:161]: Removing 9598b7fe-fc9b-4314-b746-be459fd291b8
[key_placer.py:161]: Removing a76ed109-a056-4790-878a-1387d2957698
[key_placer.py:161]: Removing d23f89c0-fd22-4a7c-8f9e-66dad2bdf159
[key_placer.py:161]: Removing 11c919da-e410-43bc-8845-daaeffc62e57
[key_placer.py:161]: Removing aa6be79b-39f9-46b4-bda1-0d439ba16bed
[key_placer.py:161]: Removing 08c71cac-b589-4fe3-a38e-c5153d4c0436
[key_placer.py:161]: Removing 55e5083c-4eb7-49f1-b48c-4a17baf3f723
[key_placer.py:161]: Removing 2ac85fbb-8bab-4334-8c1d-daf7516ba790
[key_placer.py:161]: Removing c6d49fea-9461-49dd-b9ae-f5b3eec769c8
[key_placer.py:161]: Removing 810ae714-3c4e-4579-9e2a-14733dd1d07e
[key_placer.py:161]: Removing 37a0e1c4-36ac-4491-9c9d-d04afaea3177
[key_placer.py:161]: Removing f33cfd9c-cf32-40f1-9d4a-df67ae4d41aa
[key_placer.py:161]: Removing 82d8a9b9-c8e3-4926-87d6-48570dd7c5f8
[key_placer.py:161]: Removing 26db440e-901b-4975-8287-f778f271acf4
[key_placer.py:161]: Removing e434db81-a505-4de1-b475-ac54b6181f6e
[key_placer.py:161]: Removing 37e1dd42-bbde-4291-8f12-35701ceee3e7
[key_placer.py:161]: Removing ec5ef901-9d39-45ba-bc6e-60becff45bee
[key_placer.py:161]: Removing fb4502ba-7045-4bfb-8dea-d3c765790d12
[key_placer.py:161]: Removing faa146ad-ddb9-48ed-a17e-b086d07d855d
[key_placer.py:161]: Removing 7279cd68-2a17-4590-b85d-00307bbd7be4
[key_placer.py:161]: Removing 005b4a07-68d7-447a-8bf1-6adc85400a09
[key_placer.py:161]: Removing c55bcf1e-744b-4369-a2ff-277fd890f352
[key_placer.py:161]: Removing 80fe833b-ff17-4cf5-b50a-22680e9c11b2
[key_placer.py:161]: Removing 4c6acefc-7759-4ff9-9eb8-3ab8f1cb4162
[key_placer.py:161]: Removing 2daacd66-2910-409f-acf1-96bfd7ab9a83
[key_placer.py:161]: Removing b9e0b687-b5e6-4ac6-abc6-51bd9355b275
[key_placer.py:161]: Removing de87c38b-09ac-42e3-a7b4-978593c629df
[key_placer.py:161]: Removing 6a6d3645-5084-4d79-b6f9-7cc8a98e85f4
[key_placer.py:161]: Removing 1fef3a35-a22c-4e9a-8657-bc41a5073afe
[key_placer.py:161]: Removing 82588748-a116-446a-a331-f9e2a4a96039
[key_placer.py:161]: Removing 50643bc1-eaa3-4aa4-92fc-f46fd501669b
[key_placer.py:161]: Removing ec96db7c-a256-411f-a8bd-adbd4c80d7c5
[key_placer.py:161]: Removing 3537332e-3532-4d7d-8b52-fb65afe260f8
[key_placer.py:161]: Removing 1ed042b0-9933-4930-bf76-211ec0e85f08
[key_placer.py:161]: Removing e6c48db1-e60a-41f5-a2ef-386b1f45168f
[key_placer.py:161]: Removing c113eb67-aab5-4f71-a7f3-255f5a4faae0
[key_placer.py:161]: Removing 368f82bf-b242-4c93-9e4b-998bec533f27
[key_placer.py:161]: Removing eebda6e2-0e00-4e66-8ce7-9ce8302f892d
[key_placer.py:161]: Removing f606b62b-17e0-4e72-babc-d7465c46adae
[key_placer.py:161]: Removing 853e4104-f803-47b0-ae89-c936e6cfe346
[key_placer.py:161]: Removing bf360b76-17e9-40b7-9a88-cafe6c399573
[key_placer.py:161]: Removing 39cd5fc8-3bc2-4e39-852f-e2293a7a9843
[key_placer.py:161]: Removing 2fddab30-ebea-4ceb-862c-24d5d83cbc56
[key_placer.py:161]: Removing e48baa8b-ad19-4ebf-8ea4-e167a037db04
[key_placer.py:161]: Removing 011b0ec6-9394-4ef6-957b-e3668cd6b8ad
[key_placer.py:161]: Removing 7735da84-9f96-44d8-a478-bf221a0320df
[key_placer.py:161]: Removing ef4aa31f-8b4f-4793-8cef-18a4fff77533
[key_placer.py:161]: Removing d74ccb79-cbd5-443c-bc67-684b03fdcf05
[key_placer.py:161]: Removing e2d2dc8f-66b2-43d8-b55e-6a34f8018264
[key_placer.py:161]: Removing 80893af3-a5e9-4012-bc14-49107bab639d
[key_placer.py:161]: Removing 6b77c649-951a-4a3d-b2f6-9702e7239872
[key_placer.py:161]: Removing 0f255931-ee54-40ea-ae39-c6aa18653c2c
[key_placer.py:161]: Removing 222f61ed-3191-48ad-a4b9-132819136b39
[key_placer.py:161]: Removing 33f292cd-08ca-445a-b6d2-25215e8a7841
[key_placer.py:161]: Removing 240a9e1f-cee5-416c-9611-e26553d460eb
[key_placer.py:161]: Removing 7d9b2da9-1e75-453a-a1c7-0107ae5eb4b4
[key_placer.py:161]: Removing 47e26f8f-5dc0-49ea-a4af-6a4700f7fd48
[key_placer.py:161]: Removing 41d4b73a-dedc-4d4d-a2c6-4e57b41a2abc
[key_placer.py:161]: Removing f59e393b-ed91-473c-98c4-4e094228ae82
[key_placer.py:161]: Removing 513ada78-e263-4944-a81d-83ff39f5d150
[key_placer.py:161]: Removing 168016a4-5b9f-424f-b429-499709e836b5
[key_placer.py:161]: Removing 438daefa-af5e-4505-82c7-eab62ca974b0
[key_placer.py:161]: Removing 2545e078-4661-43cd-b6dd-b813493ae24c
[key_placer.py:161]: Removing fbad5c27-c2e3-4d67-ae2a-9c072438f01e
[key_placer.py:161]: Removing f46225a7-7b35-41a2-a4d4-82c1eee36e14
[key_placer.py:161]: Removing edf183c7-af48-4000-a65a-6cbae4dde3fa
[key_placer.py:161]: Removing 77b50e78-ec0f-408b-a8c2-b878c8528c55
[key_placer.py:161]: Removing f7644962-3596-4e47-a6b3-e67ba7298422
[key_placer.py:161]: Removing eba03077-182e-4c4d-aa0a-2a0412a4f483
[key_placer.py:161]: Removing a984bc08-f0bf-4d22-b569-a64eb1cb21c9
[key_placer.py:161]: Removing 1b66e544-ebc9-4308-acb6-fafb836ea9b8
[key_placer.py:161]: Removing 2e669ba9-9128-499b-887f-f5c521885a23
[key_placer.py:161]: Removing e3656451-9ff7-4d7e-bfbb-d800a1aba3d4
[key_placer.py:161]: Removing 8ffd7f27-560b-467b-aa5d-2a22fcb3b1ef
[key_placer.py:161]: Removing a1b31b3c-d99e-43b4-bbd3-044a16fe53c0
[key_placer.py:161]: Removing 71ec03c2-0c6e-46b0-b360-3eb7da6d6626
[key_placer.py:161]: Removing 0a9512b1-a14d-4272-98eb-3454fff517e3
[key_placer.py:161]: Removing c4425054-d752-4146-b637-7a87a66964f3
[key_placer.py:161]: Removing 98022991-5702-4bd3-8bde-93d5fad30760
[key_placer.py:161]: Removing 728ef4c2-5687-4710-bc70-96512a1080c8
[key_placer.py:161]: Removing 0cee2387-abdd-4f2e-9cbf-1444c4234a67
[key_placer.py:161]: Removing 3f2ed7dd-d2d8-45e7-b35c-b29d531be123
[key_placer.py:161]: Removing 3f8fd73d-f107-4098-b365-7477a826e3a2
[key_placer.py:161]: Removing 7f436d85-32ad-47e2-a68c-03985526687c
[key_placer.py:161]: Removing 1736cd9e-939e-4f22-b18c-c59f9c011b33
[key_placer.py:161]: Removing 23752c1a-a512-45dd-8624-48d1102399ac
[key_placer.py:161]: Removing bc1481c1-6d8f-4cc1-933d-c5ff013b0977
[key_placer.py:161]: Removing cef36da5-6288-42da-a546-f4dd996f6c4a
[key_placer.py:161]: Removing 9ad104fb-e703-4867-958d-ea37effb0f65
[key_placer.py:161]: Removing 1db19876-13e5-4de2-b7aa-b0562446ccb2
[key_placer.py:161]: Removing 70972256-cac5-4ec1-8c50-1425a65502e8
[key_placer.py:161]: Removing ccaeeafa-5f24-41fc-9659-b85a22f85bda
[key_placer.py:161]: Removing ebedb072-9237-4022-a9aa-54494f305a16
[key_placer.py:161]: Removing 9847ac04-e999-4246-bd53-15dbda58b620
[key_placer.py:161]: Removing 81461544-42f9-4d4e-961e-77bdfa6fec76
[key_placer.py:161]: Removing 26028710-e164-440e-9f8d-1664af796636
[key_placer.py:161]: Removing b74a0c79-4627-45d3-a2eb-6c3ec06e48fd
[key_placer.py:161]: Removing d110061b-9413-48cc-8072-26b0a6528721
[key_placer.py:161]: Removing 09c8d9f4-15e9-4ab7-b2f9-0a211a9b863e
[key_placer.py:161]: Removing 1794ed00-8f2e-4602-95c2-dd8a7b752453
[key_placer.py:161]: Removing 38a16657-b25b-47ba-806c-4bbb104c8e36
[key_placer.py:161]: Removing ef49beb7-71d8-46e0-9083-cb3b70ff82b5
[key_placer.py:161]: Removing ca3cb05f-e56c-4f16-9dc2-2a7e83836268
[key_placer.py:161]: Removing c89db356-ba1d-4e9d-8734-84f0a5dd762b
[key_placer.py:161]: Removing d5366732-ca3b-46fc-81ee-0a0dce44086f
[key_placer.py:161]: Removing 0b0bcdea-85a0-42e3-89d6-d843d1c56515
[key_placer.py:161]: Removing a63cf3d5-a995-4881-9169-01d3546907ca
[key_placer.py:161]: Removing b2d65028-3703-40ec-92e8-f61e42a0db9e
[key_placer.py:161]: Removing d19481f1-6486-440d-ad15-031cc8496c95
[key_placer.py:161]: Removing 9dbbaee3-2f73-48b2-a8f5-d25c67e1b10b
[key_placer.py:161]: Removing f6634912-f7a7-464e-8ee8-ff9ca023bd9b
[key_placer.py:161]: Removing 5bfb7cb6-326e-4f75-a768-611ac8a4eef7
[key_placer.py:161]: Removing d23dca28-4cc7-4a85-880f-4eddeaf3f378
[key_placer.py:161]: Removing 9870c989-5557-4854-905f-6be9ecb68639
[key_placer.py:161]: Removing cd12df8f-70d2-46bc-b5fe-7b99eddd841d
[key_placer.py:161]: Removing 2afd3497-2640-4e64-bff1-3190f5bf749f
[key_placer.py:161]: Removing c3e77020-ad49-4510-a604-bfd39fa29372
[key_placer.py:161]: Removing 130e1c66-3bed-48d2-9ef5-ab23487d0111
[key_placer.py:161]: Removing 945b91af-9d16-4a84-a9c5-addd839626ae
[key_placer.py:161]: Removing 8a15bccc-6dd8-48df-ac48-a33e48117d20
[key_placer.py:161]: Removing cf212e7c-f007-4f40-973f-ba48eb6b4f8d
[key_placer.py:161]: Removing a9b5891a-5266-46ab-a8b2-b8cad36c0d60
[key_placer.py:161]: Removing f844ed03-ac36-4c5f-ba99-cea9456bb5b4
[key_placer.py:161]: Removing 184029cc-a570-4926-98dc-822842a39b16
[key_placer.py:161]: Removing 524c9007-a0b8-4d8b-8fc2-351595496056
[key_placer.py:161]: Removing 558d7722-d550-449a-8207-591c8a6a7e3f
[key_placer.py:161]: Removing 95750c4d-2836-49bc-96e0-d845631c79af
[key_placer.py:161]: Removing 24a29004-2f68-4d9c-8671-755330138176
[key_placer.py:161]: Removing 06c6960f-d241-4adb-84cd-6029c226f87f
[key_placer.py:161]: Removing 1490485a-0cf9-43ae-ba74-053d2782b27b
[key_placer.py:161]: Removing de820fcc-db8e-4500-a58e-ecad6c18c2ee
[key_placer.py:161]: Removing ec8538de-939d-4df9-b382-8f9c5f5535dd
[key_placer.py:161]: Removing 7f69a21f-3107-4c68-aec5-c996d93d7e38
[key_placer.py:161]: Removing dfbe7223-7f62-4421-8aa1-7096f3c28ea5
[key_placer.py:161]: Removing 8e27b27d-b26d-43fa-803f-8533ade5e13d
[key_placer.py:161]: Removing d82ca1f2-642e-47ac-84b3-ba4a23582be6
[key_placer.py:161]: Removing 662bde44-7f66-455e-ad91-02535854f4e3
[key_placer.py:161]: Removing 47c02b06-e9cd-47a9-a26d-65f78052eb8e
[key_placer.py:161]: Removing cf523604-cf8f-46b4-a833-bc846b581349
[key_placer.py:161]: Removing da371cd9-68dd-4bce-a7b4-2752e76b872b
[key_placer.py:161]: Removing 17875126-ff1a-4957-bcc9-2382348e5545
[key_placer.py:161]: Removing 40c64d44-db77-42ba-b642-847346050b39
[key_placer.py:161]: Removing d73b18d5-2e47-4912-a00d-ab9988a6e23b
[key_placer.py:161]: Removing aa7ada69-8b7f-425d-860b-4935b26ea2cd
[key_placer.py:161]: Removing 275dfc51-41c2-421c-933d-eb1cf1ab175d
[key_placer.py:161]: Removing 08e94049-ac4c-4939-8adc-af1470e8300a
[key_placer.py:161]: Removing b466369e-22cd-4acb-950d-20737875b648
[key_placer.py:161]: Removing 75544ce9-b346-4815-881d-80048bc77017
[key_placer.py:161]: Removing d3f70887-ab1a-407a-a43e-38b8665065ff
[key_placer.py:161]: Removing b7d934fe-be67-4669-87f0-35eae609a617
[key_placer.py:161]: Removing 119a1989-47e2-4eaa-a78c-1074160ebff3
[key_placer.py:161]: Removing 0875a441-4530-432f-af51-662fc5892062
[key_placer.py:161]: Removing ee5813c5-1fe0-4045-bd79-8cebaa11aabe
[key_placer.py:161]: Removing 8c993bbf-6c5e-4af2-8fa0-d2ab1934ffed
[key_placer.py:161]: Removing dac51acb-794c-4570-a5e2-298230d9cfa3
[key_placer.py:161]: Removing 0e78e5d2-b14a-4ae9-8fd8-210aee316104
[key_placer.py:161]: Removing 704f7bf6-2e1b-4aa0-8580-83ba4213c3a9
[key_placer.py:161]: Removing 112e4c49-d85f-425a-b0b1-d699be5f79ee
[key_placer.py:161]: Removing 97f504d4-ff6f-4389-83bb-bb7170b2f13b
[key_placer.py:161]: Removing 87d3b3d0-854e-44e6-b5b1-48f7f96b73b6
[key_placer.py:161]: Removing 0a6435e2-38b0-46f7-a361-d37b381cbc31
[key_placer.py:161]: Removing 4af0c3f4-c1b2-496f-855b-9da844492f53
[key_placer.py:161]: Removing 5d440551-74a5-4996-a90f-94eb6222fc6c
[key_placer.py:161]: Removing 7c9b9bf0-c4a6-4a87-a514-ea6ef0598a8d
[key_placer.py:161]: Removing 92311221-e7ac-45c0-aa99-21e33fef2fa8
[key_placer.py:161]: Removing b7498d96-b6bc-4d70-a38b-d5f9c001ce7f
[key_placer.py:161]: Removing 3a9c6986-bc77-432c-b4c4-12a9e66693b4
[key_placer.py:161]: Removing 6417ad98-1df6-41f4-8b96-6fad5d22e12c
[key_placer.py:161]: Removing 5ef3cc2a-9de0-45b4-9500-a43181e2df1b
[key_placer.py:161]: Removing 888ec871-29d8-4da9-a7fe-3ea5d50a8131
[key_placer.py:161]: Removing 54d25d8a-a6df-404e-95d6-c012b63a22ae
[key_placer.py:161]: Removing ff79152b-1c8f-42f8-9b0a-55dab17e0af1
[key_placer.py:161]: Removing d0fa6d14-c548-404e-9ce0-ef450b4bdc31
[key_placer.py:161]: Removing acd8b705-77e2-45e3-a1cd-65bbd506d7bd
[key_placer.py:161]: Removing 5fb05815-1c5d-4a86-bb0b-ddcfe6463e17
[key_placer.py:161]: Removing 5fc8217b-96a1-4d11-a438-f4fcc9e12da4
[key_placer.py:161]: Removing a7583edf-9b05-4414-87d5-3d9e529704c3
[key_placer.py:161]: Removing d67f93db-ba88-46ec-870a-bc5451a809f3
[key_placer.py:161]: Removing addb35b4-55ec-4e81-a29b-416a5cf79a08
[key_placer.py:161]: Removing 5824015a-5356-458c-822f-d8a46c62a301
[key_placer.py:161]: Removing a26ed7e4-8d7d-46ba-99de-709db8911bb3
[key_placer.py:161]: Removing 3eb2715b-3068-4c60-8bbb-632d7e2b1908
[key_placer.py:161]: Removing 5586b93a-cef9-440d-b35b-f73d1d22d0c3
[key_placer.py:161]: Removing 17eafa5f-9249-4bd8-8a38-f05f993ccaf0
[key_placer.py:161]: Removing bc8f62bb-ef8c-4428-a4ed-289a8d8204f1
[key_placer.py:161]: Removing 5fb18dab-3852-4be4-8223-0ec5207f38f3
[key_placer.py:161]: Removing 3a35cd4c-66ec-4cd4-b28d-08ef589f37e8
[key_placer.py:161]: Removing 4dabe121-dae3-4f3e-8f03-99528fbf47bd
[key_placer.py:161]: Removing 4e1e74e3-c465-4bd7-9152-9b634778956d
[key_placer.py:161]: Removing 832b20b2-16d1-4f1a-8676-1fe725cd51ad
[key_placer.py:161]: Removing 6f9429cd-6c74-400b-9749-70bdba55ecbb
[key_placer.py:161]: Removing bd69d972-7226-49bb-a1f2-a519d32571a4
[key_placer.py:161]: Removing b2b94fb0-1151-4930-8596-e9d70e638e7f
[key_placer.py:161]: Removing 984d144f-d3c7-4cf7-ad40-fd29ad1d56dc
[key_placer.py:161]: Removing 861f35ff-3f78-497d-b5b0-eb751b2dfe1c
[key_placer.py:161]: Removing 07da9793-9d98-444f-a5f6-d174c579013a
[key_placer.py:161]: Removing ad3c16d2-c1d9-465c-bb5c-837c2a5bfa78
[key_placer.py:161]: Removing 5b77a894-0680-4f52-bc59-9a6386942b6b
[key_placer.py:161]: Removing 064c0552-12ff-444e-bf08-dd9947bd43ed
[key_placer.py:161]: Removing fddae648-d03d-4c78-bdd2-966e87b7b6c4
[key_placer.py:161]: Removing cb34205b-8f1f-43e1-bf32-175075b81630
[key_placer.py:161]: Removing 5ad3694e-94ac-4017-92de-2f6e06b06e29
[key_placer.py:161]: Removing cb8033d1-8471-4cd8-895a-08f8f5d79688
[key_placer.py:161]: Removing cfcdca11-b654-4307-9c83-875691801411
[key_placer.py:161]: Removing 9eccd90e-594d-4f2f-befe-c722b47518be
[key_placer.py:161]: Removing 64ef468a-8847-44f2-a5de-f14097db056f
[key_placer.py:161]: Removing f1609743-f1ec-4733-84a7-2420fb155f03
[key_placer.py:161]: Removing 0c02312f-8179-46d0-8ab1-a09d30b9116f
[key_placer.py:161]: Removing 4657fed7-45e8-4f00-b8f7-084b5e753235
[key_placer.py:161]: Removing 6e3dcce5-1e7d-499b-85f7-c29c3eff08f6
[key_placer.py:161]: Removing 32f51a3b-7850-400e-b4a4-b014d8648e08
[key_placer.py:161]: Removing 7c3227d6-f1b2-4b3d-93c9-8a3e028a07c9
[key_placer.py:161]: Removing a3b03cc5-4ad2-4231-a8c8-ea8a14812d78
[key_placer.py:161]: Removing fa0fc175-daad-4430-b2e2-dedd3e5847d4
[key_placer.py:161]: Removing 1532aa13-9d75-4fe7-be23-141437b502db
[key_placer.py:161]: Removing 4c7a5acb-221a-44f5-86c4-3ef9635a28af
[key_placer.py:161]: Removing db222e1f-2649-43fa-995c-2121a2897589
[key_placer.py:161]: Removing 0b7b644f-0015-493d-bb90-e7694b001879
[key_placer.py:161]: Removing da73dafb-0983-4801-b5cd-cba436276f41
[key_placer.py:161]: Removing 597e222a-afa9-48cf-a670-204dbcc80b56
[key_placer.py:161]: Removing 84c2121d-a81d-47a7-a69a-bbcd193649c4
[key_placer.py:161]: Removing 73f0d680-00c0-41d8-a4fb-16ac1e447334
[key_placer.py:161]: Removing 67c73c2e-a3fa-4a95-9a17-3b968c37fd02
[key_placer.py:161]: Removing f5d654a3-6bc2-41d9-858c-df775940d841
[key_placer.py:161]: Removing 6f878ae8-8ff0-41ec-8ac0-27ab55f05d43
[key_placer.py:161]: Removing a8822474-abe8-4d36-bb54-1d50cb7fc20d
[key_placer.py:161]: Removing a59f8ec6-9662-4d75-97bc-b8f9e2c3a25a
[key_placer.py:161]: Removing 191f148f-5aa2-4736-bf7a-84c58abb5893
[key_placer.py:161]: Removing 23de03b8-9aa8-4510-9083-f0d0988e7a81
[key_placer.py:161]: Removing e08e0050-bf49-49ad-b5ed-fc32afb30eb6
[key_placer.py:161]: Removing 5f009d00-8f9e-4ed9-a641-869626b928ae
[key_placer.py:161]: Removing 73d972af-3109-4f8b-b457-cc104a2d7c83
[key_placer.py:161]: Removing 2cefc1ea-92cf-4694-87e6-5b405b748092
[key_placer.py:161]: Removing a1a1b82a-fc7d-4772-866f-16969ede4888
[key_placer.py:161]: Removing 27921a47-ee4a-4060-842f-6619384ab42e
[key_placer.py:161]: Removing af40f008-a947-4024-ab1f-51b5da8e1038
[key_placer.py:161]: Removing 2f055e3f-e1ea-484b-9974-820c2419768c
[key_placer.py:161]: Removing e1698656-ab49-4795-bc30-6278a34137fb
[key_placer.py:161]: Removing af2763dc-26b1-4316-8772-8526052a6468
[key_placer.py:161]: Removing 274459a4-19bd-4da9-8f5a-228b73b74dc4
[key_placer.py:161]: Removing d665f66b-f757-4a76-a55c-c6a3e958530a
[key_placer.py:161]: Removing 0e8c7b75-5ece-4fb7-82f2-2f4bbe711187
[key_placer.py:161]: Removing 6969d700-3187-48ec-b0ec-8d921c095364
[key_placer.py:161]: Removing ec1aff45-5abc-4bb9-9e16-4769a3b2b6cb
[key_placer.py:161]: Removing 02aee6dc-a4e4-43eb-ab21-9f265c9585bd
[key_placer.py:161]: Removing 65e16418-c43f-4006-8c01-fe58b0da3f8d
[key_placer.py:161]: Removing 8f9f6151-970f-4bc7-8880-515fd53c396f
[key_placer.py:161]: Removing bea80964-98d0-4cf6-8c0d-2465827ccd7e
[key_placer.py:161]: Removing 9aa04502-7239-485b-bc7b-134590a00521
[key_placer.py:161]: Removing e64f4f76-02da-4136-9cec-89eab5054c27
[key_placer.py:161]: Removing 8a9e5a88-097c-4cb0-a291-a1c4570459bd
[key_placer.py:161]: Removing a8fdebb2-0bfb-4b4b-b204-6481ed8c166f
[key_placer.py:161]: Removing c3835a88-2fcc-4141-8d4d-d5c7a7aafcae
[key_placer.py:161]: Removing 94becfc7-533b-43f4-a217-b0ad236a6a0f
[key_placer.py:161]: Removing db40eaad-0f92-4038-b727-58aaf5ec4f47
[key_placer.py:161]: Removing 1a5f234c-2050-47f0-87bb-1f7e8c6c926f
[key_placer.py:161]: Removing 7d8026bf-2f94-40d5-ad85-bcb439cceea9
[key_placer.py:161]: Removing c24170e9-154c-4d17-acef-ee594b9f5578
[key_placer.py:161]: Removing 6ed22fd4-5160-45ea-8548-a3d1184f003f
[key_placer.py:161]: Removing 2e3fea28-06f4-47a5-b99a-3090b6013e88
[key_placer.py:161]: Removing 79c33686-2dee-4204-b9b5-070b506dfef2
[key_placer.py:161]: Removing d6dbb296-5800-4361-8a7e-56989bbfc34e
[key_placer.py:161]: Removing 350ea722-cf39-46fa-b301-b5269cece047
[key_placer.py:161]: Removing 8e9eb045-c28c-4c2b-8e29-f31796e33b28
[key_placer.py:161]: Removing df189995-2c0d-485b-9f74-042d22c1acc3
[key_placer.py:161]: Removing 4dd76520-5aab-410a-b399-01f5fc88da07
[key_placer.py:161]: Removing 79dea273-fe23-4274-8d31-3385e3fb33f1
[key_placer.py:161]: Removing b8de2f9f-1068-4de4-a6a5-63d1af054902
[key_placer.py:161]: Removing 5e343dd4-389c-4265-992e-b2d5a013814b
[key_placer.py:161]: Removing ec11f50f-90ae-4781-a21b-1e34562102f6
[key_placer.py:161]: Removing cbde3b80-93fc-4b16-9882-bec6e2aff046
[key_placer.py:161]: Removing d38779de-85c6-4659-bc27-3c74ed6f6a2c
[key_placer.py:161]: Removing e27e34ce-ec12-4832-b798-ae4d75403856
[key_placer.py:161]: Removing 2d1546a4-05e7-4a74-85bf-cfec1657f1a3
[key_placer.py:161]: Removing ae59eca1-0ec0-464b-92fa-3490788861ed
[key_placer.py:161]: Removing 2da44be2-6f6f-4516-a364-3b2f222ba835
[key_placer.py:161]: Removing 48413f34-c09c-4b3e-8210-c089a21e3a8a
[key_placer.py:161]: Removing 1c6b4c0a-1c64-4080-a7c8-a0c8b4a18840
[key_placer.py:161]: Removing bfa47bb0-da86-4390-8c6e-f71f18c23ee9
[key_placer.py:161]: Removing d49640d5-d5b5-420a-a628-b8352735e29e
[key_placer.py:161]: Removing d814075a-525a-4399-aa99-8f4134be324d
[key_placer.py:161]: Removing 1f707a0b-cbfd-43c6-93d5-92405ae63f2d
[key_placer.py:161]: Removing e1faa1af-c9a2-458e-9661-7b02162885e2
[key_placer.py:161]: Removing e261cbe1-0978-4215-b369-c21d762f884c
[key_placer.py:161]: Removing f59c1b33-2b17-4ccf-b18d-9cbbd1ce7449
[key_placer.py:161]: Removing 87f0f791-1d23-42b3-b549-3a82c83dda79
[key_placer.py:161]: Removing 5f281fef-b63c-4a2f-847b-56cab09adaec
[key_placer.py:161]: Removing 8901add4-acbe-4af1-bf5d-bd4f9a4d672b
[key_placer.py:161]: Removing a0fe17ad-f63a-4e02-ab98-78f0e0f5b77d
[key_placer.py:161]: Removing d9ad6065-4e69-4308-a834-fc744d5ac610
[key_placer.py:161]: Removing 430ea4b3-c566-48ee-8ccd-60f8472383f5
[key_placer.py:161]: Removing c80211fe-7906-442f-8d74-84029047f0f2
[key_placer.py:161]: Removing b0132474-6263-47d6-b53b-93bd30506a3f
[key_placer.py:161]: Removing e92e2d2c-a0d0-4ad4-949d-e550df2ea70a
[key_placer.py:161]: Removing 8e2dce7f-314f-47e6-b70b-482e4385db5b
[key_placer.py:161]: Removing e58980d2-4d75-4872-b45e-51e73cbdefa1
[key_placer.py:161]: Removing f49f9fea-2a63-46ec-814d-24f025cac2cf
